id,date,steps,calories_burned,active_minutes,distance_km,heart_rate_avg,workout_type,sleep_hours,water_intake_ml
1,2024-11-04,3409,632.0,51,4.12,159,Running,8.0,3327
2,2024-09-03,12674,424.2,23,2.31,94,Swimming,7.7,2649
3,2024-04-23,13647,605.9,73,4.09,140,Walking,8.6,1513
4,2024-03-23,9924,371.2,39,4.01,108,Running,5.4,1698
5,2024-06-28,8635,542.4,25,11.22,133,Running,9.4,2275
6,2024-02-18,7803,689.1,99,13.4,111,Swimming,5.9,1642
7,2024-01-22,6733,652.5,30,12.97,77,Hiit,6.3,2801
8,2024-06-06,9065,380.9,105,4.74,152,Yoga,5.3,2800
9,2024-03-18,14946,309.1,79,6.31,146,Yoga,7.5,2902
10,2024-06-27,15588,654.4,49,12.51,105,Hiit,6.2,1932
11,2024-10-23,8155,288.2,83,6.54,147,Hiit,5.6,1785
12,2024-04-24,12197,500.3,115,9.18,139,Hiit,6.6,1783
13,2024-09-16,4489,641.3,34,3.14,85,Strength,8.1,2721
14,2024-02-13,9252,537.3,79,8.41,135,Strength,9.2,2893
15,2024-12-04,14169,725.1,116,4.74,147,Walking,5.5,2390
16,2024-03-15,3053,770.0,112,4.69,129,Strength,5.8,3369
17,2024-02-28,13244,344.0,101,8.11,90,Cycling,6.7,1830
18,2024-09-25,11689,747.0,96,5.54,67,Running,9.2,3299
19,2024-05-08,3949,306.6,92,14.26,75,Yoga,7.2,1641
20,2024-09-25,5060,233.5,80,14.26,86,Walking,7.4,2742
21,2024-07-07,11835,640.9,108,3.82,104,Hiit,9.5,2830
22,2024-06-15,17739,486.4,35,4.47,73,Walking,5.1,2634
23,2024-04-19,6608,154.7,110,9.84,94,Running,9.1,3260
24,2024-06-03,11423,304.7,105,7.8,134,Cycling,8.3,3307
25,2024-10-19,10744,307.9,80,12.3,89,Running,5.4,2382
26,2024-06-14,9735,453.6,113,1.76,148,Yoga,5.4,2324
27,2024-12-11,16116,710.1,51,3.68,133,Hiit,5.6,1875
28,2024-05-15,7092,718.4,29,7.2,135,Running,5.2,2607
29,2024-01-03,15346,701.7,41,6.69,126,Cycling,8.9,3348
30,2024-01-06,9209,151.4,69,4.71,123,Walking,6.9,3460
31,2024-12-26,12105,580.2,82,3.17,102,Cycling,9.4,2686
32,2024-12-18,3998,636.2,27,1.7,126,Swimming,9.1,2587
33,2024-03-02,11320,202.1,43,1.96,73,Yoga,8.9,2326
34,2024-02-19,7033,526.3,25,9.67,118,Yoga,7.6,2570
35,2024-06-09,6346,585.3,60,4.34,115,Cycling,8.0,2114
36,2024-08-11,15318,758.2,21,7.42,137,Running,5.3,1936
37,2024-09-09,5170,756.6,28,13.31,112,Walking,5.7,3207
38,2024-09-23,7956,547.6,103,8.41,150,Strength,7.5,3408
39,2024-11-04,17387,237.3,34,13.46,160,Swimming,5.7,2077
40,2024-10-07,14757,372.9,107,9.88,98,Swimming,7.2,3354
41,2024-01-03,13392,425.3,55,1.62,107,Strength,5.6,2036
42,2024-03-24,10239,508.6,74,8.85,79,Running,9.3,2915
43,2024-03-18,3590,692.5,94,8.74,120,Cycling,5.2,2246
44,2024-01-12,6441,593.3,105,2.44,136,Strength,6.8,2771
45,2024-12-05,6878,712.0,42,13.34,68,Cycling,8.3,2180
46,2024-07-26,13975,711.6,51,4.74,154,Running,6.7,1579
